../data_processed/wav/DCB_se2_ag3_m_01_1_part_53.wav,../data_processed/txt/DCB_se2_ag3_m_01_1_part_53.txt,THE TYPE OF CONFIDENCE YOU KNOW I STEPPED IT ON THE LITTLE STOOL SHE SAID WHEN YOU STAND UP THERE YOU WAIT FOR EVERYBODY TO BE QUIET AND MY MOTHER WILL TELL YOU JUST I STOOD THERE ALMOST A MINUTE THIRD GRADE STOOD THERE WITH MY LITTLE SUIT ON ALMOST A MINUTE UNTIL EVERYBODY STOPPED TALKING CAUSE THAT'S WHAT MISS MY THIRD GRADE TEACHER SAID DON'T OPEN YOUR MOUTH UNTIL EVERYBODY STOPS TALKING ALMOST A MINUTE,1,"the type of confidence. You know, I stepped it on the little stool. She said, when you stand up there, you wait for everybody to be quiet. And my mother will tell you just- I stood there almost a minute. Third grade, stood there with my little suit on. Almost a minute. Until everybody stopped talking. Cause that's what Miss /RD-NAME-2/, my third grade teacher said. Don't open your mouth until everybody stops talking. Almost a minute.",21.353
../data_processed/wav/PRV_se0_ag1_m_01_1_part_6.wav,../data_processed/txt/PRV_se0_ag1_m_01_1_part_6.txt,SHE YEAH SHE DID SHE WAS REALLY PRESSED THAT AND WAS JUST LIKE CAN WE JUST PLEASE MOVE SOMEWHERE ELSE AND THE LAND THAT SHE HAS MY GRANDFATHER WILLED TO HER AND SO SHE WASN'T GONNA GIVE HER LAND UP THAT EASILY SHE DIDN'T CARE WHAT KIND OF LAND THEY CALLED IT OR WHAT PEOPLE THOUGHT OF PRINCEVILLE THAT WAS HER HOME AND THAT SHE WANTED TO GO BACK SO,1,"She- Yeah, she did. She was really pressed that- And was just like, can we just please move somewhere else? And the land that she has my grandfather willed to her, and so she wasn't gonna give her land up that easily. She didn't care what kind of land they called it or what people thought of Princeville. That was her home and that she wanted to go back, [so]",18.951
../data_processed/wav/DCB_se3_ag3_m_02_1_part_51.wav,../data_processed/txt/DCB_se3_ag3_m_02_1_part_51.txt,MY WORK'S DONE YOUR'S NOT BUT YOU GONNA GET IN TROUBLE I'M NOT AND IT WAS ALWAYS LIKE THAT AND I THINK I HAD SO MUCH FUN IN JUNIOR HIGH SCHOOL AND HIGH SCHOOL BECAUSE AND WHEN I WENT TO UM AND I THINK THAT'S ANOTHER REASON WHY MY MOTHER REALLY WANTED ME TO GO THERE I DIDN'T KNOW NOBODY THERE,1,"my work's done, your's not. But you gonna get in trouble, I'm not. And it was always like that. And I think I had so much fun in junior high school and high school because- And when I went to, um, /RD-SCHOOL-2/, and I think that's another reason why my mother really wanted me to go there, I didn't know nobody there.",18.688
../data_processed/wav/DCB_se2_ag3_m_03_1_part_129.wav,../data_processed/txt/DCB_se2_ag3_m_03_1_part_129.txt,BUT THOSE ARE THE MOST YOU KNOW WHAT I'M SAYING THE NAMES THAT YOU WOULD ACTUALLY REMEMBER LIKE YOU COULD ASK ANYBODY ABOUT THOSE BANDS AND THEY'LL BE ABLE TO TELL YOU SOMETHING ABOUT 'EM NORTHEAST WAS CONSIDERED MORE LIKE A MARYLAND BAND FOR SOME ODD REASON OR SOMETHING YOU KNOW WHAT I'M SAYING CAUSE A LOT OF MARYLAND DUDES LIKE FROM LANDOVER AND UH SUITLAND AND ALL THEM,1,"But those are the most you know what I'm saying the names that you would actually remember, like you could ask anybody about those bands and they'll be able to tell you something about 'em. Northeast was considered more like a Maryland band for some odd reason or something. You know what I'm saying cause a lot of Maryland dudes like from Landover and uh, Suitland and all them",21.397
../data_processed/wav/DCB_se2_ag2_f_02_1_part_130.wav,../data_processed/txt/DCB_se2_ag2_f_02_1_part_130.txt,I GO I SAY IN THE COURSE OF A YEAR MAYBE THREE TO FOUR TIMES A YEAR UM AND THAT COULD BE JUST GOING TO THE WAFF UM GOING TO UM JUST WALK AROUND,1,"I go- I say in the course of a year, maybe three to four times a year. Um, and that could be just going to the /waff/, um, going to um, just walk around.",10.289
../data_processed/wav/DCB_se1_ag3_m_02_1_part_12.wav,../data_processed/txt/DCB_se1_ag3_m_02_1_part_12.txt,WHAT THEY SAY IN BALTIMORE I KEEP FORGETTING OR OR IN NEW YORK THEY'LL SAY HEY MAN YOU GOING ON ME OR SOMETHING LIKE THAT OR IT JUST FUNNY YOU KNOW JONING IS A THING IN DC WITH WHAT WE DO IT'S FUN IT'S FUNNY YOU KNOW IT REALLY DON'T TAKE NO PERSONAL FEELING BUT SOMETIMES PEOPLE DO GET PERSONAL,1,"<ts> What they say in Baltimore? I keep forgetting. Or- or in New York they'll say, hey man, you going on me or something like that? Or- <laugh> It just funny you know, joning is a thing in DC with what we do, it's fun, it's funny. You know it really don't take no personal feeling but sometimes people do get personal.",21.407
../data_processed/wav/DCB_se2_ag3_m_02_1_part_235.wav,../data_processed/txt/DCB_se2_ag3_m_02_1_part_235.txt,UM WE GOT LIKE A MAYOR'S COMMENDATION AND ALL THAT STUFF FOR THAT SO THAT'S PRETTY COOL UM AND WE STILL HOST IT TO THIS DAY UM EVERY THURSDAY ACTUALLY WAS AT MY OFFICE EARLIER TODAY PRINTING OUT STUFF UM CAUSE WE'RE BOTH MAKE DOING SUBMISSIONS SO THAT WE CAN UH WE CAN,1,"Um, we got like, a mayor's commendation and all that stuff for that. So that's pretty cool. Um, and we still host it to this day, um, every Thursday. /RD-NAME-1/ actually was at my office earlier today, printing out stuff, um, cause we're both make- doing submissions so that we can- uh, we can",20.301
../data_processed/wav/PRV_se0_ag1_f_02_1_part_105.wav,../data_processed/txt/PRV_se0_ag1_f_02_1_part_105.txt,YEAH AND THEY PINE HILL COURT WAS LIKE A COMMUNITY APARTMENT COMPLEX AND NOW,1,"Yeah, and they /Pine Hill/ Court was like, a community apartment complex, [and now]",6.582000000000002
../data_processed/wav/ROC_se0_ag3_f_02_1_part_129.wav,../data_processed/txt/ROC_se0_ag3_f_02_1_part_129.txt,AND I HAD TWO FRIENDS AND AND THEY WOULD TAKE TURNS GOING UP THERE AT NIGHT AND THEY'D COME BACK WITH THE HOT DOGS AND THEN WHEN IT WAS MY TURN THEY'D BOTH GO WITH ME SO I DIDN'T HAVE TO GO BY MYSELF I WAS SO FUNNY AS I GOT OLDER WE LAUGHED ABOUT IT,1,"And I had two friends, /RD-NAME-2/ and /RD-NAME-2/, and they would take turns going up there at night. And they'd come back with the hot dogs. And then when it was my turn, they'd both go with me <laugh> so I didn't have to go by myself. (laughing) <laugh> I was so funny. As I got older, we laughed about it. (laughing)",20.505
../data_processed/wav/DCB_se2_ag3_m_02_1_part_23.wav,../data_processed/txt/DCB_se2_ag3_m_02_1_part_23.txt,AND I WOULD HOP INTO THE INTO THE ROCKET AND TRY TO CLIMB ALL THE WAY TO THE TOP REMEMBER BEING A LITTLE KID AND BEING SCARED TO GO ALL THE WAY TO THE TOP AND THEN GETTING A LITTLE BIT OLDER MAYBE AROUND SEVEN UM AND THEN CLIMBING ALL THE WAY TO THE TOP AND JUST KIND OF HANGING OUT THERE AND THAT BEING MY SPOT UM AND THEN A LITTLE BIT LATER AS A CHILD,1,"And I would hop into the- into the rocket and try to climb all the way to the top. Remember being a little kid and being scared to go all the way to the top. And then getting a little bit older, maybe around seven, um, and then climbing all the way to the top and just kind of hanging out there and that being my spot. Um, and then, a little bit later as a child,",20.946
../data_processed/wav/ROC_se0_ag1_m_03_1_part_104.wav,../data_processed/txt/ROC_se0_ag1_m_03_1_part_104.txt,SO I CAN SPEAK FOR THOSE YOU KNOW THAT ARE UNABLE TO OR THAT'S TOO AFRAID TO OR THAT HAS THE ABILITY TO SPEAK TO PEOPLE YET THEY'RE A LITTLE SCARED YOU KNOW WHAT I'M SAYING IF I CAN JUST SPEAK FOR THEM I MAY BE ABLE,1,"so I can speak for those, you know, that are unable to, or that's too afraid to or that has the ability to speak to people, yet they're a little scared, you know what I'm saying? If I can just speak for them I may be able",20.094
../data_processed/wav/ROC_se0_ag3_f_01_1_part_18.wav,../data_processed/txt/ROC_se0_ag3_f_01_1_part_18.txt,MM HM MM HM MM HM I NEVER WORKED AT KODAK BUT I DID WORK FOR UM,1,"[Mm-hm.] [Mm-hm.] [Mm-hm.] I never worked at Kodak. But I did work for, um, /RD-WORK-2/.",5.39
../data_processed/wav/PRV_se0_ag3_m_01_1_part_72.wav,../data_processed/txt/PRV_se0_ag3_m_01_1_part_72.txt,THE STAGNATION IS STILL IS STILL HERE AND SOME FOLKS KNOW ABOUT IT AND SOME FOLKS DON'T BUT UM I HAVE TO BE SORT OF PRECARIOUS ABOUT HOW I SAY IT,1,"The stagnation is still- is still here. And some folks know about it and some folks don't, but um, I have to be sort of precarious about how I say it.",14.313
../data_processed/wav/ROC_se0_ag1_m_03_1_part_72.wav,../data_processed/txt/ROC_se0_ag1_m_03_1_part_72.txt,IT'S WEIRD IT'S WEIRD BUT MUSIC IS A V BIG SCIENCE IT'S A IT'S IT'S A CRAZY SCIENCE,1,"[It's] weird- it's weird, but music is a v- big science. It's a- it's- it's a crazy [science.]",7.709
../data_processed/wav/DCB_se1_ag2_m_01_1_part_159.wav,../data_processed/txt/DCB_se1_ag2_m_01_1_part_159.txt,JUST DOING WHATEVER LIKE WE WANTED TO DO LIKE THAT WAS FUN TO ME YOU KNOW WHAT I'M SAYING THE WOMEN LIKED IT YOU KNOW WHAT I'M SAYING EVERYBODY DID YOU WASN'T WITH US YOU RESPECT US SO IT WAS JUST LIKE AND IF YOU AIN'T RESPECT US THEN YOU AIN'T LIKE US SO WE'D FIGHT YOU THEN THIS LIKE THAT'S GONNA MAKE PEOPLE LIKE US EVEN MORE SO IT JUST LIKE AT THE TIME WHEN YOU YOUNG THAT'S EXCITING TO YOU SO YOU AIN'T THINKING LIKE OH IT'S SCARY LIKE THIS GONNA HAPPEN WHATEVER YOU KNOW WHAT I'M SAYING LIKE,1,"just doing whatever like we wanted to do, like that was fun to me. You know what I'm saying. The women liked it, you know what I'm saying. Everybody did, you wasn't with us, you respect us so it was just like- And if you ain't respect us then you ain't like us, so we'd fight you then this like- that's gonna make people like us even more. So it just like- At the time when you young, that's exciting to you. So you ain't thinking like, oh it's scary like this gonna happen whatever, you know what I'm saying, like-",21.89
../data_processed/wav/DCB_se1_ag2_f_01_1_part_69.wav,../data_processed/txt/DCB_se1_ag2_f_01_1_part_69.txt,IT WAS SO RUN DOWN AND LIKE IT'S ALMOST SAD BECAUSE I REMEMBER HOW COLUMBIA HEIGHTS USED TO LOOK IT USED TO LOOK RUN DOWN AND BEAT UP AND NOW THEY'RE BUILDING IT UP AND COLUMBIA HEIGHTS IT WAS MAJORITY SPANISH PEOPLE THERE AND NOW THEY'RE THEY HAVE TO MOVE AWAY BECAU THEY CAN'T AFFORD THE RENT,1,"[It] was so run down, and like- It's almost sad because I remember how Columbia Heights used to look. It used to look run down and beat up. And now they're building it up. And Columbia Heights, it was majority Spanish people there, and now they're- they have to move away becau- They can't afford the rent.",19.883
../data_processed/wav/DCB_se2_ag2_f_01_1_part_85.wav,../data_processed/txt/DCB_se2_ag2_f_01_1_part_85.txt,SO SHE SHOULD BE FINE BUT I'M TRYNA GET HER TO GET OUT OF JUST DC SO LIKE SHE NOTHING WRONG WITH HER BEING IN A GROUP CHAT BUT THEY HAVE LIKE THE DMV LINKED IN GROUP CHAT I'M LIKE GET TO KNOW ALL THE OTHER PEOPLE TOO,1,"So she should be fine, but I'm tryna get her to get out of just DC, so like she- Nothing wrong with her being in a group chat, but /they- have like-/ the DMV Linked-In group chat. I'm like, get to know all the other people too.",12.671
../data_processed/wav/ATL_se0_ag2_m_03_1_part_56.wav,../data_processed/txt/ATL_se0_ag2_m_03_1_part_56.txt,I I STILL I ST YOU FEEL ME A LOT OF NIGGAS DON'T EVEN KNOW THAT LIKE NIGGA I'M ONE OF THE NIGGAS THAT I'M I'M'A TALK SHIT NOW,1,"[I- I still-] [I st- you feel me. A] lot of niggas don't even know that. [Like nigga, I'm one of the niggas that- I'm- I'm'a talk shit] now.",6.267
../data_processed/wav/DCB_se3_ag4_m_02_4_part_21.wav,../data_processed/txt/DCB_se3_ag4_m_02_4_part_21.txt,THE CITY AND WHAT IT WAS LIKE WHAT IT MEANT FOR BLACK PEOPLE IT'S SPECIAL YOU IF YOU IF YOU LIVE AND WORK HERE IN DC AND YOU LEAVE AND GO SOME PLACE ELSE AND AND I'M SURE THIS HAS HAPPENED TO YOU,1,"the city and what it was like, what it meant for black people, it's special. You- if you- if you live and work here in DC, and you leave and go some place else, and- and I'm sure this has happened to you,",20.57
../data_processed/wav/ROC_se0_ag1_f_02_1_part_84.wav,../data_processed/txt/ROC_se0_ag1_f_02_1_part_84.txt,AND SO UH THAT WAS JUST REALLY CHALLENGING UM IN TERMS OF LIKE I'VE YOU KNOW JUST IN TERMS OF THAT WHOLE THING I COULD TALK ABOUT THAT LATER BUT I THINK LIKE ONCE YOU GET INTO DISSERTATION PHASE LIKE IT IS REALLY REALLY DIFFICULT BECAUSE YOU DON'T YOU DON'T N YOU'RE NOT TRAINED TO KNOW HOW TO DO THIS TYPE OF PROCESS UM,1,"And so, uh, that was just really challenging. Um, in terms of like, I've- you know, just in terms of that whole thing. I could talk about that later. But I think, like, once you get into dissertation phase, like, it is really really difficult, because you don't- you don't n- you're not trained to know how to do this type of process. Um,",20.21
../data_processed/wav/DCB_se2_ag3_m_01_1_part_69.wav,../data_processed/txt/DCB_se2_ag3_m_01_1_part_69.txt,AND YOU KNOW FROM THE BIBLE THAT FELL OFF MY SHELF AND THE FELL OPEN TO JEREMIAH CHAPTER ONE AND I KNOW THE PATH THAT I HAVE FOR YOU THOUGHTS TO PROSPER YOU AND I'M LIKE I DON'T KNOW WHAT THAT MEANS AND HAD GROWN UP IN CHURCH AND BUT STILL JUST WRESTLING WITH ALL OF THAT SO,1,"and you know, from the Bible that fell off my shelf and the fell open to Jeremiah chapter one, and I know the path that I have for you, thoughts to prosper you, and I'm like, I don't know what that means. And had grown up in church, and but still just wrestling with all of that, [so]",15.048
../data_processed/wav/DCB_se2_ag3_f_01_1_part_50.wav,../data_processed/txt/DCB_se2_ag3_f_01_1_part_50.txt,ONCE I GOT OLDER AND I HAD A CAR YOU KNOW I WOULD DRIVE BUT AS A TEENAGER ON THE SUBWAY GOING TO NORTHERN VIRGINIA YOU JUST DIDN'T DO IT,1,"Once I got older, and I had a car, you know, I would drive, but as a teenager on the subway, going to northern Virginia you just didn't do it.",7.388
../data_processed/wav/DCB_se3_ag3_m_02_1_part_207.wav,../data_processed/txt/DCB_se3_ag3_m_02_1_part_207.txt,YES IT DOES SEEING THAT YOU'RE NOT THE ONLY ONE THAT HAVE HAVE ISSUES OR PROBLEMS IT'S PEOPLE WITH ISSUES OR PROBLEMS THAT SUPER EXCEED YOURS,1,"Yes it does, seeing that you're not the only one that have- <laugh> have issues or problems. It's people with issues or problems that super exceed yours.",7.997999999999998
../data_processed/wav/PRV_se0_ag3_f_04_1_part_88.wav,../data_processed/txt/PRV_se0_ag3_f_04_1_part_88.txt,WELL I KNOW WELL THIRTY SOME YEARS,1,"<ts> Well, I know- Well, thirty some years.",15.044
../data_processed/wav/DCB_se2_ag4_f_01_1_part_138.wav,../data_processed/txt/DCB_se2_ag4_f_01_1_part_138.txt,SHE'S NOT BAD LOOKING FOR A DARK SKINNED CHILD YOU HEAR THOSE THINGS COMING UP AS A CH,1,She's not bad looking for a dark skinned child. You hear those things coming [up as a ch-],6.13
../data_processed/wav/DCB_se2_ag4_f_04_1_part_30.wav,../data_processed/txt/DCB_se2_ag4_f_04_1_part_30.txt,AS FAR AS THE FAMILY ALL GETTING TOGETHER WE TRY TO MAKE IT A POINT TO SEE EACH OTHER AT LEAST ONCE A MONTH,1,"As far as the family all getting together, we try to make it a point to see each other at least once a month?",7.902
../data_processed/wav/DCB_se3_ag3_m_02_1_part_39.wav,../data_processed/txt/DCB_se3_ag3_m_02_1_part_39.txt,THE YOUNGER GUYS YOU KNOW THAT THEY KNOW WE INTO SPORTS AND WE DON'T DEAL IN THAT TYPE OF ACTIVITY THEY USED TO TELL US AND I'VE BEEN TOLD THAT AS WELL WE'RE WALKING IN THE AREA ABOUT TO GO PLAY FOOTBALL NO Y'ALL CAN'T COME OVER HERE GO BACK THAT WAY WE KNEW WHAT IT MEANT SO WE OKAY WE LEAVE GO ABOUT OUR BUSINESS,1,"the younger guys, you know, that- they know we into sports and we don't deal in that type of activity. They used to tell us, and I've been told that as well, we're walking in the area about to go play football, no, y'all can't come over here. Go back that way. We knew what it meant, so we- okay, we leave, go about our business.",15.814
../data_processed/wav/PRV_se0_ag2_m_01_1_part_87.wav,../data_processed/txt/PRV_se0_ag2_m_01_1_part_87.txt,SO YOU KNOW THAT'S THAT'S SOMETHING THERE WORKING WITH A COMPUTER THAT I'M LEARNING HOW TO I'M LEARNING HOW TO DO YOU KNOW HE GONNA SHOW ME DIFFERENT THINGS HOW TO,1,"So you know, that's- that's something there, working with a computer that I'm learning how to- I'm learning how to do. You know, he gonna show me different things, how to-",5.846
../data_processed/wav/ATL_se0_ag1_m_02_1_part_9.wav,../data_processed/txt/ATL_se0_ag1_m_02_1_part_9.txt,HM AS A INDEPENDENT ARTIST YOU KNOW WE HAVE OUR EGOS ABOUT OURSELVES AND WE FEEL LIKE GOD DAMN PRETTY MUCH I COULD DO IT ON MY OWN WE HEAR OH EVERYBODY ON THE ON THE RADIO TALKING ABOUT SOME I DID IT ON MY OWN I DID IT MY OWN SELF MADE YOU KNOW ALL THIS AND THAT BUT THEY REALLY GOT A WHOLE TEAM BEHIND THEM,1,"hm, as a independent artist, you know, we have our egos about ourselves, and we feel like god damn, pretty much I could do it on my own. We hear o- everybody on the- on the radio talking about some I did it on my own I did it my own. Self made. You know, all this and that. But they really got a whole team behind them.",20.737
../data_processed/wav/PRV_se0_ag1_m_02_1_part_60.wav,../data_processed/txt/PRV_se0_ag1_m_02_1_part_60.txt,UM NOT REALLY OTHER THAN THAT I HAD A AUNT THAT WAS SCARED OF TOBACCO WORMS,1,"Um, not really. Other than that, I had a aunt that was scared of tobacco worms. [<laugh>]",6.816
../data_processed/wav/ROC_se0_ag3_f_02_1_part_161.wav,../data_processed/txt/ROC_se0_ag3_f_02_1_part_161.txt,SO THAT WAS A TREAT FOR ME TO GO OVER THERE ON THE BUS AND I COULD STAY OVER THERE AND THEN RIDE MY BIKE HOME I DIDN'T HAVE TO WALK HOME,1,"[So] that was a treat for me to go over there on the bus, and I could stay over there and then ride my bike home. I didn't have to walk home. [<laugh>]",8.359
../data_processed/wav/PRV_se0_ag3_m_01_2_part_77.wav,../data_processed/txt/PRV_se0_ag3_m_01_2_part_77.txt,I SAY ALL OF 'EM WERE GOOD AND UH SHE SAID MM SHE THOUGHT I WAS SHOULD BE NERVOUS CAUSE THEY WAS CALLING 'EM IN,1,"[I say] <clears throat> all of 'em were good. And uh, she said, mm. She thought I was- should be nervous cause they was calling 'em in,",7.273
../data_processed/wav/DCB_se2_ag4_f_04_1_part_210.wav,../data_processed/txt/DCB_se2_ag4_f_04_1_part_210.txt,SO I GET THE DIFFERENT AND AND IF I'M OUT OF IF I'M IN NEW YORK AND THEY'LL ASK WELL WHERE YOU FROM I'M FROM DC AND I JUST RECENTLY STARTED SAYING DC IN THE LAST MAYBE TEN YEARS NORMALLY I'D SAY I'M FROM WASHINGTON DC AND THEN I JUST DROPPED THE WASHINGTON CAUSE THAT JUST SOUNDS SO FORMAL AND I WOULD JUST SAY I'M FROM DC AND THEY'RE LIKE WELL WHAT AREA AND I SAY SOUTHEAST THEY'RE LIKE,1,"So I get the different- and- and if I'm out of- If I'm in New York, and they'll ask, Well where you from? I'm from DC. And I just recently started saying DC in the last maybe ten years. Normally, I'd say, I'm from Washington, DC. And then I just dropped the Washington cause that just sounds so formal, and I would just say, I'm from DC. And they're like, Well what area? And I say, Southeast. They're like,",23.189
../data_processed/wav/DCB_se2_ag2_m_01_1_part_157.wav,../data_processed/txt/DCB_se2_ag2_m_01_1_part_157.txt,SO WHEN I WOULD COME BACK HOME TO DC I SEE THE NEIGHBORHOODS I SEE HOW MY NEIGHBORHOODS LOOK AND I GO THERE OKAY I'M LIKE OKAY THIS IS SUBURBAN IT'S QUIET YOU HAVE THESE S NICE LITTLE STREETS BUT GROWING UP GROW G I GREW UP SO I NOTICE THAT THOSE ARE THOSE ARE NOT REALLY SUBURBAN AREAS BUT YOU HAVE YOUR UH LARGO YOU HAVE YOUR UPPER MARLBORO YOU HAVE THOSE AREAS THOSE ARE MORE SUBURBAN,1,"So, when I would come back home to DC, I see the neighborhoods. I see how my neighborhoods look, and I go /there/, okay. I'm like, Okay, this is suburban. It's quiet. You have these s- nice little streets. But growing up, grow- g- I grew up so I notice that those are- those are not really suburban areas, but you have your uh, Largo. You have your Upper Marlboro. You have those areas. Those are more suburban.",20.797
