/juice/scr/cpajot/data_processed_voc/wav/voc_36_part_130.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_36_part_130.txt,SURE YEAH AND I'VE GOT ABOUT TEN MORE MINUTES BY THE WAY BEFORE I HAVE TO GO I HOPE THAT'S GOING TO WORK OKAY I DON'T KNOW HOW OKAY IS THAT GOING TO BE OKAY FOR YOU OKAY,0,"Sure, yeah, and I've got about ten more minutes, by the way, before I have to go. I hope that's going to work okay -- I don't know how -- okay. Is that going to be okay for you? Okay.",7.252999999999999
/juice/scr/cpajot/data_processed_voc/wav/voc_10_part_103.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_10_part_103.txt,WELL I DON'T REMEMBER YOU YEAH,0,well I don't remember you [laughter] yeah,5.561
/juice/scr/cpajot/data_processed_voc/wav/voc_24_part_213.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_24_part_213.txt,AND THEN LAS VEGAS WE ACTUALLY WENT UM FOR ABOUT FOUR DAYS OH WOW THE TWO OF US IT WAS LIKE A GIRLS GET AWAY AND IT WAS WONDERFUL WE WENT I WAS AWAKE MORE THAN I THOUGHT IT WAS POSSIBLE FOR ME TO BE AWAKE BASICALLY WE GOT UP,0,and then Las Vegas we actually went um for about four days Oh. Wow. the two of us. It was like a girls get away. and it was wonderful. We went I was awake more than I thought it was possible for me to be awake [laughter]. basically we got up,21.01
/juice/scr/cpajot/data_processed_voc/wav/voc_6_part_172.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_6_part_172.txt,FILIPINOS IN THEM AND UH LOT OF THE DOCTORS NOW COME FROM INDIA,0,Filipinos in them and uh lot of the doctors now come from India.,5.621
/juice/scr/cpajot/data_processed_voc/wav/voc_18_part_502.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_18_part_502.txt,WELL MY DAD'S ONLY SISTER MARRIED WILLIS STONE OKAY WILLIS STONE'S DAD'S NAME WAS BUD STONE THEY'RE ALL IN THE MANTON CEMETERY EVERY ONE OF THESE NAMES I'M TELLING YOU ALTA STONE'S THERE UM ALL THE GRAHAMS ARE IN THERE DICK GRAHAM DICK GRAHAM I GOT TO MEET HIM BEFORE HE PASSED AWAY,0,well my dad's only sister married Willis Stone okay Willis Stone's dad's name was Bud Stone they're all in the Manton Cemetery every one of these names I'm telling you Alta Stone's there um all the Grahams are in there Dick Graham Dick Graham I got to meet him before he passed away,22.898000000000003
/juice/scr/cpajot/data_processed_voc/wav/voc_16_part_264.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_16_part_264.txt,BUT UH MERCED AND FRESNO I'M JUST NOT FAMILIAR WITH THOSE AT ALL LAKE TAHOE A LITTLE BIT AND AS FAR AS REDDING AND CHI CHICO IT'S WELL IT'S A NICE PLACE TO TAKE A DRIVE UP THIS THIS HIGHWAY HERE IT'S A NICE HIGHWAY AND UH,0,"But uh, Merced and Fresno, I'm just not familiar with those at all. Lake tahoe, a little bit. And as far as Redding and Chi- Chico, it's well it's a nice place to take a drive up this this highway here. It's a nice highway. And uh,",17.463
/juice/scr/cpajot/data_processed_voc/wav/voc_18_part_473.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_18_part_473.txt,WHEN I STARTED TO WORK THERE THE FIRST WEEK I WAS WORKING THERE I HAD A SUPERVISOR HIS NAME WAS RALPH GOODMAN AND HE WAS A TALL GUY WELL MY JOB WAS DELIVERY BUT WHAT THEY WANTED ME TO DO WAS AT THE END OF EACH DAY AFTER I PUT THE VAN BACK OVER IN THE PARKING LOT AND BRING THE KEY IN,0,when I started to work there the first week I was working there I had a supervisor his name was Ralph Goodman and he was a tall guy well my job was delivery but what they wanted me to do was at the end of each day after I put the van back over in the parking lot and bring the key in,21.006999999999998
/juice/scr/cpajot/data_processed_voc/wav/voc_8_part_45.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_8_part_45.txt,I'M HER YOUNGER BIG BROTHER SO UM BUT BARBARA'S FAMILY BEING JEWISH AND WITHIN THE THE FAITH AND TEMPLE LIFE AND THE RELIGIOUS SCHOOL AND SUCH COMING UP HAS A RES REGARD FOR HEBREW AND THEN,0,"-- I'm her younger big brother. {LG} So, um. But, Barbara's family, being Jewish and within the -- the faith and temple life and the religious school and such, coming up has a res -- regard for Hebrew. And then",20.488000000000003
/juice/scr/cpajot/data_processed_voc/wav/voc_28_part_333.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_28_part_333.txt,AND THEY'D THEY'D GO DOWN IN THAT GO DOWN THAT PIPE UM SEE WHERE W WHERE WAS IT OH OVER AT THE POWER PLANT THERE AT HYAMPOM THEY A GUY WENT DOWN THROUGH TH CLEAR DOWN THROUGH THAT PIPE AND,0,and they'd they'd go down in that go down that pipe um see where w- where was it oh over at the power plant there at Hyampom they [inaudible] a guy went down through th- clear down through that pipe and,20.729
/juice/scr/cpajot/data_processed_voc/wav/voc_11_part_36.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_11_part_36.txt,YEAH YEAH THIS I'M A LANDSCAPE ARCHITECT AND I'M I ACTUALLY USED TO WORK HERE BUT I NOW SUBLET FROM THESE GUYS AND I HAVE MY OWN FIRM SO I'M A LANDSCAPE ARCHITECT,0,"Yeah, yeah. This I'm a landscape architect. And I'm I actually used to work here but I now sublet from these guys and I have my own firm, so I'm a landscape architect.",10.657
/juice/scr/cpajot/data_processed_voc/wav/voc_25_part_33.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_25_part_33.txt,TELEVISION I DIDN'T EVEN HAVE TELEVISION WE HAD RADIO THAT WAS IT SO YOU HAD TO IMAGINE WHAT WAS GOING ON WHICH IS NOT ALL BAD YOU KNOW UM SOMETIMES I THINK THAT UH TECHNOLOGY GETS IN THE WAY OF SOCIALIZING I FIND THAT SOMETIMES WHEN I'M TRYING TO COMMUNICATE WITH PEOPLE,0,Television -- I didn't even have television. We had radio. That was it. So you had to imagine what was going on which is not all bad you know. Um sometimes I think that uh -- technology gets in the way of socializing. I find that sometimes when I'm trying to communicate with people,21.081999999999997
/juice/scr/cpajot/data_processed_voc/wav/voc_21_part_86.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_21_part_86.txt,AND THEN WHEN OUR THIRD HIGH SCHOOL OPENED CITRUS VALLEY IT TOOK ALL THOSE EAST HIGHLANDS KIDS FROM THE SECOND HIGH SCHOOL SO THAT REALLY DID KINDA CHANGE THE DEMOGRAPHICS A LOT SO YOU KNOW WE W FOR AT ONE POINT REDLANDS EAST VALLEY HAD ALL THESE EAST HIGHLANDS KIDS AND THEN WE DIDN'T AND I THINK THAT REALLY KINDA SHOWED IN LOST A LOT OF TALENTED KIDS WITH THAT I THINK UM,0,{BR} and then when our third high school opened Citrus Valley it took all those East Highlands kids from the second high school so that really did kinda change the demographics a lot {BR} So you know we w- -- for at one point Redlands East Valley had all these East Highlands kids and then we didn't and I think that {BR} really kinda showed in lost a lot of talented kids with that I think {BR} um,25.518
/juice/scr/cpajot/data_processed_voc/wav/voc_24_part_150.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_24_part_150.txt,A NEW AREA OF CALIFORNIA I'VE GONE TO WHICH I ABSOLUTELY AND IF I WASN'T STUCK HERE BY A COURT ORDER REGARDING MY CHILDREN I WOULD MOVE IN A HEART BEAT IS UH DOWNTOWN NAPPA VALLEY AREA MY DAUGHTER AND I WENT UM WHEN I WAS ON SPRING BREAK THIS LAST YEAR UM TO BODEGA BAY SOME PLACE I HAD ALWAYS WANTED TO GO TO I THINK PARTLY BECAUSE OF YOU KNOW THE HISTORY OF THE BIRDS OR WHATEVER AND I WANTED TO SEE SOME OF THE STUFF,0,a new area of California I've gone to which I absolutely and if I wasn't stuck here by a court order regarding my children I would move in a heart beat is uh downtown Nappa Valley area my daughter and I went um when I was on spring break this last year um to Bodega Bay some place I had always wanted to go to. I think partly because of you know the history of The Birds or whatever and I wanted to see some of the stuff,25.59
/juice/scr/cpajot/data_processed_voc/wav/voc_24_part_113.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_24_part_113.txt,I MEAN BOTH MY MOM AND I HAVE SAID THAT IF WE WON THE LOTTERY THAT YOU KNOW IF IT WAS A DECENT AMOUNT THAT YOU KNOW WE'D KINDA SET FAMILY MEMBERS UP AND THINGS LIKE THAT,0,I mean both my mom and I have said that if we won the lottery that you know if it was a decent amount that you know we'd kinda set family members up and things like that,13.158
/juice/scr/cpajot/data_processed_voc/wav/voc_8_part_18.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_8_part_18.txt,ALL OF THAT NORMAL FARM FARM STOCK THAT'S ALSO S IT'S OWN ECONOMIC STOCK WITHIN THAT,0,-- all of that normal farm -- farm stock that's also s -- it's own economic stock within that.,5.747999999999999
/juice/scr/cpajot/data_processed_voc/wav/voc_7_part_176.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_7_part_176.txt,AND WHEN I GET A BAD REVIEW THEY GET IT RIGHT EVERY TIME I'M JUST KIDDING I DON'T THINK I'VE REALLY BAD WELL YEAH I DID ONCE MM THAT WAS AS A DIRECTOR NOT AN ACTOR,0,and when I get a bad review they get it right every time {LG} I'm just kidding I don't think I've really bad -- well yeah I did once. Mm that was as a director not an actor. {LG},11.954
/juice/scr/cpajot/data_processed_voc/wav/voc_31_part_13.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_31_part_13.txt,NO AT JUST A I JUST AT HOME I WRITE LIVED AT HOME THEN 'CAUSE MY DAD HAD DIED MY DAD DIED WHEN I WAS IN THE EIGHT RIGHT AT THE END OF THE EIGHTH GRADE YEAR,0,No at just a I just at home I write lived at home then 'Cause my dad had died. My dad died when I was in the eight- --right at the end of the eighth grade year.,8.24
/juice/scr/cpajot/data_processed_voc/wav/voc_0_part_5.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_0_part_5.txt,WELL LOLA A LITTLE UH PINE STREET SCHOOL THAT UH I WENT KINDERGARTEN THROUGH FOURTH GRADE AT MAGNOLIA,0,Well Lola A little uh Pine Street School that uh I went kindergarten through fourth grade at Magnolia,11.91
/juice/scr/cpajot/data_processed_voc/wav/voc_18_part_363.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_18_part_363.txt,AND TO EVER THINK THAT HE WAS ON HEROIN UH I MEAN THAT JUST AND I I I DI DOUG WAS YOU KNOW T TO SIT THERE THE LORD BLESSED ME TO HAVE THAT LAST CONVERSATION WITH HIM THAT EVENING AND THEN THE NEXT MORNING HE WAS GONE AND UH,0,and to ever think that he was on heroin uh I mean that just and i- I I di- Doug was you know t- to sit there the lord blessed me to have that last conversation with him that evening and then the next morning he was gone and uh,20.951999999999998
/juice/scr/cpajot/data_processed_voc/wav/voc_25_part_31.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_25_part_31.txt,FOR GENERAL FAMILY LIFE FRANKLY I THINK IT SUCKS I'M GLAD THAT I GREW UP IN THE TIME THAT I DID I'M GLAD THAT I HAD A FULL TIME MOTHER AT HOME I'M GLAD THAT I WAS ABLE TO UH TO BE OUT ON MY OWN IN IN THE SACRAMENTO AREA NOT BE FEARFUL OF EVERYTHING I WAS GLAD I HAD FREE TIME AND WASN'T SCHEDULED FOR EVERY LITTLE,0,for general family life frankly I think it sucks. I'm glad that I grew up in the time that I did. I'm glad that I had a full time mother at home. I'm glad that I was able to uh -- to be out on my own in -- in the Sacramento area not be fearful of everything. I was glad I had free time and wasn't scheduled for every little,20.750999999999998
/juice/scr/cpajot/data_processed_voc/wav/voc_18_part_333.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_18_part_333.txt,COULD TELL YOU WHERE ANY SCRIPTURE WAS IN THE BIBLE OH I MEAN SHE YOU WOULD JUST BE TALKING I DON'T KNOW MY MOM SHE WAS A CHRISTIAN AND SHE WOULD TELL YOU RIGHT WHEN THE BIBLE WHERE THAT WHAT WHAT THE LORD SAID AND OR PER ONE OF THE APOSTLES OR SOMETHING AND MY MOTHER KNEW HER BIBLE BUT WITNESSES THEY'LL START TELLING YOU SOMETHING,0,could tell you where any scripture was in the bible oh I mean she you would just be talking I don't know my mom she was a Christian and she would tell you right when the Bible where that what what the lord said and or -per one of the apostles or something and my mother knew her Bible but witnesses they'll start telling you something,21.366
/juice/scr/cpajot/data_processed_voc/wav/voc_7_part_304.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_7_part_304.txt,I DON'T KNOW WE WERE IN A K OH A IT WAS REALLY SMALL AND WE WERE ON OUR WAY TO UH GETTYSBURG,0,I don't know we were in a K O A {LG} It was really small {LG} and we were on our way to uh Gettysburg.,7.6610000000000005
/juice/scr/cpajot/data_processed_voc/wav/voc_20_part_62.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_20_part_62.txt,ALL WALKS OF LIFE IN THAT AREA IT JUST IT KIND OF DEPENDS ON WHERE YOU'RE AT,0,all walks of life in that area. It just -- it kind of depends on where you're at.,5.724
/juice/scr/cpajot/data_processed_voc/wav/voc_18_part_44.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_18_part_44.txt,AND THEN THIS IS ME AS A LITTLE BOY THE NOW THIS WAS THIS IS MY SISTER CATHY WE HAD THE SAME MOTHER BUT MY MOTHER WAS MARRIED SHE WAS REAL YOUNG AND THE HER AND CATHY'S DAD WAS OLDER THAN MY MOTHER AND MY MOTHER WAS REAL YOUNG IT WAS THE FIRST TIME SHE WAS MARRIED,0,and then this is me as a little boy the- now this was this is my sister Cathy we had the same mother but my mother was married she was real young and the her and Cathy's dad was older than my mother and my mother was real young it was the first time she was married,18.027
/juice/scr/cpajot/data_processed_voc/wav/voc_36_part_121.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_36_part_121.txt,YEAH HOW MANY OTHER CITIES WELL NEW ORLEANS APPARENTLY WE'RE ONE OF THE CITIES THAT'S MORE MOST LIKELY TO FLOOD YOU KNOW OR HAVE LEVY BREAKS LIKE NEW ORLEANS RIGHT SO THE THE ARMY CORPS OF ENGINEERS HAVE BEEN REALLY WORKING ON LEVERS LEVIES IN TERMS OF THE RIVERS AROUND HERE RIGHT BUT HOW MANY CITIES ARE ARE POISED AT THE THE THE V OF TWO MAJOR RIVERS,0,"yeah. How many other cities -- well, New Orleans, apparently, we're one of the cities that's more -- most likely to flood you know. Or have levy breaks like New Orleans, right? So -- the -- the Army Corps of Engineers have been really working on levers -- levies in terms of the rivers around here, right. But how many cities are -- are poised at the -- the -- the V of two major rivers?",20.953000000000003
/juice/scr/cpajot/data_processed_voc/wav/voc_26_part_82.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_26_part_82.txt,TOUGH KIDS SO UH THIS IS TRUE STORY THE MY DAD SAYS WE'RE MOVING TO TOWN SON CAUSE IF WE DON'T YOU'RE GONNA END UP IN JAIL SO AS A JOKE JUST JOKINGLY AND SO I HAD TH MY BIG JOKE IS IS THAT JIM POPE THE GUY WHO WAS A SHERIFF HERE FOR UH EIGHTEEN YEARS,0,tough kids  so uh  [laughter] this is true story the my dad says we're moving to town son cuz if we don't you're gonna end up in jail  so as a joke just jokingly and so I had th- my big joke is is that Jim Pope the guy who was a sheriff here for uh eighteen years,21.703000000000003
/juice/scr/cpajot/data_processed_voc/wav/voc_4_part_53.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_4_part_53.txt,IT WAS A PROGRAM FOR PEOPLE WHO HAD BEEN IN THE PEACE CORPS BEFORE BUT IT WAS NO LONGER THAN A YEAR SOME OF THE ASSIGNMENTS WERE THREE MONTHS FOUR MONTHS SIX MONTHS EIGHT WHATEVER AND NOW WHEN I GOT OUT I MEAN JUST SIX MONTHS LATER THEY HAVE A LOT OF PROGRAMS IN CASE YOU'RE INTERESTED FOR PEOPLE WHO WERE NOT PEACE CORPS VOLUNTEERS OPEN TO ALL NOT ALL OF THEM BUT SOME OF THEM,0,it was a program for people who had been in the Peace Corps before but it was no longer than a year. Some of the assignments were three months four months six months eight whatever and now when I got out I mean just six months later they have a lot of programs in case you're interested for people who were not Peace Corps volunteers open to all not all of them but some of them,22.212
/juice/scr/cpajot/data_processed_voc/wav/voc_6_part_116.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_6_part_116.txt,SCRAMBLERS WAS WAS A GROUP SO IT WAS IT WAS A IT WAS A GOOD TIME TO BE LIVING,0,scramblers was -- was a group  so it was -- it was a it was a good time to be living,10.92
/juice/scr/cpajot/data_processed_voc/wav/voc_11_part_41.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_11_part_41.txt,AND THEN ALL THE REST I GUESS WELL NO THESE ARE THESE ARE DIFFERENT THAN THAT AND THERE'S ALL THIS YOU KNOW WHICH IS ALL ONE DIFFERENT THING HERE TOO SO,0,"And then all the rest, I guess. Well no, these are these are different than that. And there's all this, you know, which is all one different thing here too, so.",9.726
/juice/scr/cpajot/data_processed_voc/wav/voc_33_part_115.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_33_part_115.txt,MOST OF MY FRIENDS ARE PROBABLY MORE LIBERAL WHAT ARE YOU DOING CHASING YOUR TAIL,0,Most of my friends are probably more liberal.  What are you doing chasing your tail? {LG}  {LG} ,22.37
/juice/scr/cpajot/data_processed_voc/wav/voc_26_part_177.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_26_part_177.txt,GO TO BED WITH A STOMACH ACHE EVERY NIGHT IT WAS BETTER I HAD I HAD PLENTY OF MONEY YOU KNOW I HAD RENTALS I HAD A NICE INCOME I I HA NO I DON'T HAVE PLENTY OF MONEY I I MY LIFESTYLE IS GEARED TO RIGHT HERE I'M NOT GEARED TO LIVING IN SAN FRANCISCO AND PAYING TWO GRAND A MONTH YOU KNOW MY HOUSE IS PAID FOR THAT TRUCK OUT THERE IS PAID FOR,0,go to bed with a stomach ache every night it was better I had I had plenty of money  you know I had rentals I had a nice income I I ha- no- I don't have plenty of money I I my lifestyle is geared to right here  I'm not geared to living in San Francisco and paying two grand a month you know my house is paid for that truck out there is paid for,23.031999999999996
/juice/scr/cpajot/data_processed_voc/wav/voc_32_part_161.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_32_part_161.txt,AND I'M SURE A LOT OF THEM I I I HAVE I DON'T KNOW IF IT'S TRUE BUT I HAVE THE CONS THERE I I I THINK THAT SMALL TOWNS KIND OF STICK TOGETHER YOU KNOW AND UH DON'T REALLY GO TOO FAR AND UH I WOULD IMAGINE THAT'S HOW IT IS UP THAT WAY,0,"And I'm sure a lot of them -- I -- I -- I have -- I don't know if it's true, but I have the cons- there I -- I I think that small towns kind of stick together, you know And uh don't really go too far And uh, I would imagine that's how it is up that way",15.6
/juice/scr/cpajot/data_processed_voc/wav/voc_28_part_255.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_28_part_255.txt,AND THEN DURING THE SECOND WORLD WAR I GOT A I GOT A A THING THAT UH A GUY WROTE UP AND THEN UH I I G I I G I THINK HE TOOK IT FROM HIS FATHER'S HIS FATHER'S UH UM,0,and then during the Second World War I got a I got a a thing that uh a guy wrote up and then uh I- I g- I I g- I think he took it from his father's his father's uh um,20.132
/juice/scr/cpajot/data_processed_voc/wav/voc_35_part_115.wav,/juice/scr/cpajot/data_processed_voc/txt/voc_35_part_115.txt,LIKED IT BUT WASN'T UH ALL THAT INTO IT AND THEN WE DECIDED YOU KNOW WHAT WHY DON'T YOU WORK ON GETTING YOUR DEGREE CAUSE HE HADN'T GOTTEN A DEGREE HE'D BEEN TO COLLEGE LIKE FOR THE LAST FIFTEEN YEARS BUT HE HE HADN'T GOTTEN A DEGREE AND SO SO I'LL JUST GET A DEGREE STAY HOME WITH THE THE KID GET A DEGREE I'LL WORK THAT WAS WHY I NEEDED A JOB THAT COULD SUPPORT THE WHOLE FAMILY,0,Liked it but wasn't uh all that into it and then we decided you know what? Why don't you work on getting your degree cuz he hadn't gotten a degree. He'd been to college like for the last fifteen years but he {LG} - he hadn't gotten a degree and so -- so I'll just get a degree stay home with the -- the kid get a degree I'll work -- that was why I needed a job that could support the whole family,22.758000000000003
