wav_file,id
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0307.wav,4a8c0307
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0308.wav,4a8c0308
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0309.wav,4a8c0309
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030a.wav,4a8c030a
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030b.wav,4a8c030b
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030c.wav,4a8c030c
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030d.wav,4a8c030d
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030e.wav,4a8c030e
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030f.wav,4a8c030f
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030g.wav,4a8c030g
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030h.wav,4a8c030h
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030i.wav,4a8c030i
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030j.wav,4a8c030j
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030k.wav,4a8c030k
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030l.wav,4a8c030l
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030m.wav,4a8c030m
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030n.wav,4a8c030n
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030o.wav,4a8c030o
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030p.wav,4a8c030p
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030q.wav,4a8c030q
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030r.wav,4a8c030r
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030s.wav,4a8c030s
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030t.wav,4a8c030t
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030u.wav,4a8c030u
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030v.wav,4a8c030v
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030w.wav,4a8c030w
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030x.wav,4a8c030x
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030y.wav,4a8c030y
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c030z.wav,4a8c030z
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0310.wav,4a8c0310
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0311.wav,4a8c0311
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0312.wav,4a8c0312
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0313.wav,4a8c0313
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0314.wav,4a8c0314
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0315.wav,4a8c0315
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0316.wav,4a8c0316
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0317.wav,4a8c0317
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0318.wav,4a8c0318
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0319.wav,4a8c0319
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c031a.wav,4a8c031a
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c031b.wav,4a8c031b
/juice/scr/aharris6/wsj/train/wav/4a8/4a8c031c.wav,4a8c031c
